PyML.classifiers	PyML.classifiers-module.html
PyML.classifiers.ext.csmo.PySwigIterator.__add__	PyML.classifiers.ext.csmo.PySwigIterator-class.html#__add__
PyML.classifiers.ext.csmo.PySwigIterator.copy	PyML.classifiers.ext.csmo.PySwigIterator-class.html#copy
PyML.classifiers.ext.csmo.PySwigIterator.__eq__	PyML.classifiers.ext.csmo.PySwigIterator-class.html#__eq__
PyML.classifiers.ext.csmo.PySwigIterator.distance	PyML.classifiers.ext.csmo.PySwigIterator-class.html#distance
PyML.classifiers.ext.csmo.PySwigIterator.__swig_destroy__	PyML.classifiers.ext.csmo.PySwigIterator-class.html#__swig_destroy__
PyML.classifiers.ext.csmo.PySwigIterator.equal	PyML.classifiers.ext.csmo.PySwigIterator-class.html#equal
PyML.classifiers.ext.csmo.PySwigIterator.value	PyML.classifiers.ext.csmo.PySwigIterator-class.html#value
PyML.classifiers.ext.csmo.PySwigIterator.__repr__	PyML.classifiers.ext.csmo.PySwigIterator-class.html#__repr__
PyML.classifiers.ext.csmo.PySwigIterator.__sub__	PyML.classifiers.ext.csmo.PySwigIterator-class.html#__sub__
PyML.classifiers.ext.csvmodel.DoubleVector	PyML.classifiers.ext.csvmodel.DoubleVector-class.html
PyML.classifiers.ext.csvmodel.DoubleVector.__swig_getmethods__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__swig_getmethods__
PyML.classifiers.ext.csvmodel.DoubleVector.rend	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#rend
PyML.classifiers.ext.csvmodel.DoubleVector.__getslice__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__getslice__
PyML.classifiers.ext.csvmodel.DoubleVector.__swig_setmethods__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__swig_setmethods__
PyML.classifiers.ext.csvmodel.DoubleVector.back	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#back
PyML.classifiers.ext.csvmodel.DoubleVector.pop	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#pop
PyML.classifiers.ext.csvmodel.DoubleVector.rbegin	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#rbegin
PyML.classifiers.ext.csvmodel.DoubleVector.erase	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#erase
PyML.classifiers.ext.csvmodel.DoubleVector.append	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#append
PyML.classifiers.ext.csvmodel.DoubleVector.size	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#size
PyML.classifiers.ext.csvmodel.DoubleVector.__setattr__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__setattr__
PyML.classifiers.ext.csvmodel.DoubleVector.__delslice__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__delslice__
PyML.classifiers.ext.csvmodel.DoubleVector.end	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#end
PyML.classifiers.ext.csvmodel.DoubleVector.iterator	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#iterator
PyML.classifiers.ext.csvmodel.DoubleVector.__getattr__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__getattr__
PyML.classifiers.ext.csvmodel.DoubleVector.swap	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#swap
PyML.classifiers.ext.csvmodel.DoubleVector.pop_back	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#pop_back
PyML.classifiers.ext.csvmodel.DoubleVector.empty	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#empty
PyML.classifiers.ext.csvmodel.DoubleVector.begin	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#begin
PyML.classifiers.ext.csvmodel.DoubleVector.assign	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#assign
PyML.classifiers.ext.csvmodel.DoubleVector.__getitem__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__getitem__
PyML.classifiers.ext.csvmodel.DoubleVector.insert	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#insert
PyML.classifiers.ext.csvmodel.DoubleVector.__del__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__del__
PyML.classifiers.ext.csvmodel.DoubleVector.__setitem__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__setitem__
PyML.classifiers.ext.csvmodel.DoubleVector.front	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#front
PyML.classifiers.ext.csvmodel.DoubleVector.capacity	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#capacity
PyML.classifiers.ext.csvmodel.DoubleVector.resize	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#resize
PyML.classifiers.ext.csvmodel.DoubleVector.__delitem__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__delitem__
PyML.classifiers.ext.csvmodel.DoubleVector.__nonzero__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__nonzero__
PyML.classifiers.ext.csvmodel.DoubleVector.__swig_destroy__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__swig_destroy__
PyML.classifiers.ext.csvmodel.DoubleVector.push_back	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#push_back
PyML.classifiers.ext.csvmodel.DoubleVector.__setslice__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__setslice__
PyML.classifiers.ext.csvmodel.DoubleVector.__iter__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__iter__
PyML.classifiers.ext.csvmodel.DoubleVector.get_allocator	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#get_allocator
PyML.classifiers.ext.csvmodel.DoubleVector.__len__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__len__
PyML.classifiers.ext.csvmodel.DoubleVector.__repr__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__repr__
PyML.classifiers.ext.csvmodel.DoubleVector.__init__	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#__init__
PyML.classifiers.ext.csvmodel.DoubleVector.clear	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#clear
PyML.classifiers.ext.csvmodel.DoubleVector.reserve	PyML.classifiers.ext.csvmodel.DoubleVector-class.html#reserve
PyML.classifiers.ext.csvmodel.IntVector	PyML.classifiers.ext.csvmodel.IntVector-class.html
PyML.classifiers.ext.csvmodel.IntVector.__swig_getmethods__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__swig_getmethods__
PyML.classifiers.ext.csvmodel.IntVector.rend	PyML.classifiers.ext.csvmodel.IntVector-class.html#rend
PyML.classifiers.ext.csvmodel.IntVector.__getslice__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__getslice__
PyML.classifiers.ext.csvmodel.IntVector.__swig_setmethods__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__swig_setmethods__
PyML.classifiers.ext.csvmodel.IntVector.back	PyML.classifiers.ext.csvmodel.IntVector-class.html#back
PyML.classifiers.ext.csvmodel.IntVector.pop	PyML.classifiers.ext.csvmodel.IntVector-class.html#pop
PyML.classifiers.ext.csvmodel.IntVector.rbegin	PyML.classifiers.ext.csvmodel.IntVector-class.html#rbegin
PyML.classifiers.ext.csvmodel.IntVector.erase	PyML.classifiers.ext.csvmodel.IntVector-class.html#erase
PyML.classifiers.ext.csvmodel.IntVector.append	PyML.classifiers.ext.csvmodel.IntVector-class.html#append
PyML.classifiers.ext.csvmodel.IntVector.size	PyML.classifiers.ext.csvmodel.IntVector-class.html#size
PyML.classifiers.ext.csvmodel.IntVector.__setattr__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__setattr__
PyML.classifiers.ext.csvmodel.IntVector.__delslice__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__delslice__
PyML.classifiers.ext.csvmodel.IntVector.end	PyML.classifiers.ext.csvmodel.IntVector-class.html#end
PyML.classifiers.ext.csvmodel.IntVector.iterator	PyML.classifiers.ext.csvmodel.IntVector-class.html#iterator
PyML.classifiers.ext.csvmodel.IntVector.__getattr__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__getattr__
PyML.classifiers.ext.csvmodel.IntVector.swap	PyML.classifiers.ext.csvmodel.IntVector-class.html#swap
PyML.classifiers.ext.csvmodel.IntVector.pop_back	PyML.classifiers.ext.csvmodel.IntVector-class.html#pop_back
PyML.classifiers.ext.csvmodel.IntVector.empty	PyML.classifiers.ext.csvmodel.IntVector-class.html#empty
PyML.classifiers.ext.csvmodel.IntVector.begin	PyML.classifiers.ext.csvmodel.IntVector-class.html#begin
PyML.classifiers.ext.csvmodel.IntVector.assign	PyML.classifiers.ext.csvmodel.IntVector-class.html#assign
PyML.classifiers.ext.csvmodel.IntVector.__getitem__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__getitem__
PyML.classifiers.ext.csvmodel.IntVector.insert	PyML.classifiers.ext.csvmodel.IntVector-class.html#insert
PyML.classifiers.ext.csvmodel.IntVector.__del__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__del__
PyML.classifiers.ext.csvmodel.IntVector.__setitem__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__setitem__
PyML.classifiers.ext.csvmodel.IntVector.front	PyML.classifiers.ext.csvmodel.IntVector-class.html#front
PyML.classifiers.ext.csvmodel.IntVector.capacity	PyML.classifiers.ext.csvmodel.IntVector-class.html#capacity
PyML.classifiers.ext.csvmodel.IntVector.resize	PyML.classifiers.ext.csvmodel.IntVector-class.html#resize
PyML.classifiers.ext.csvmodel.IntVector.__delitem__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__delitem__
PyML.classifiers.ext.csvmodel.IntVector.__nonzero__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__nonzero__
PyML.classifiers.ext.csvmodel.IntVector.__swig_destroy__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__swig_destroy__
PyML.classifiers.ext.csvmodel.IntVector.push_back	PyML.classifiers.ext.csvmodel.IntVector-class.html#push_back
PyML.classifiers.ext.csvmodel.IntVector.__setslice__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__setslice__
PyML.classifiers.ext.csvmodel.IntVector.__iter__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__iter__
PyML.classifiers.ext.csvmodel.IntVector.get_allocator	PyML.classifiers.ext.csvmodel.IntVector-class.html#get_allocator
PyML.classifiers.ext.csvmodel.IntVector.__len__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__len__
PyML.classifiers.ext.csvmodel.IntVector.__repr__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__repr__
PyML.classifiers.ext.csvmodel.IntVector.__init__	PyML.classifiers.ext.csvmodel.IntVector-class.html#__init__
PyML.classifiers.ext.csvmodel.IntVector.clear	PyML.classifiers.ext.csvmodel.IntVector-class.html#clear
PyML.classifiers.ext.csvmodel.IntVector.reserve	PyML.classifiers.ext.csvmodel.IntVector-class.html#reserve
PyML.classifiers.ext.csvmodel.LinearSVModel	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html
PyML.classifiers.ext.csvmodel.LinearSVModel.__swig_getmethods__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__swig_getmethods__
PyML.classifiers.ext.csvmodel.LinearSVModel.__setattr__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__setattr__
PyML.classifiers.ext.csvmodel.LinearSVModel.__swig_destroy__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__swig_destroy__
PyML.classifiers.ext.csvmodel.LinearSVModel.__del__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__del__
PyML.classifiers.ext.csvmodel.LinearSVModel.__swig_setmethods__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__swig_setmethods__
PyML.classifiers.ext.csvmodel.LinearSVModel.__getattr__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__getattr__
PyML.classifiers.ext.csvmodel.LinearSVModel.getWvec	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#getWvec
PyML.classifiers.ext.csvmodel.LinearSVModel.__repr__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__repr__
PyML.classifiers.ext.csvmodel.LinearSVModel.decisionFunc	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#decisionFunc
PyML.classifiers.ext.csvmodel.LinearSVModel.__init__	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#__init__
PyML.classifiers.ext.csvmodel.LinearSVModel.getW	PyML.classifiers.ext.csvmodel.LinearSVModel-class.html#getW
PyML.classifiers.ext.csvmodel.LinearSparseSVModel	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__swig_getmethods__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__swig_getmethods__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__setattr__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__setattr__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__swig_destroy__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__swig_destroy__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__del__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__del__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__swig_setmethods__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__swig_setmethods__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__getattr__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__getattr__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.getWvec	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#getWvec
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__repr__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__repr__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.decisionFunc	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#decisionFunc
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.__init__	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#__init__
PyML.classifiers.ext.csvmodel.LinearSparseSVModel.getW	PyML.classifiers.ext.csvmodel.LinearSparseSVModel-class.html#getW
PyML.classifiers.ext.csvmodel.PySwigIterator	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html
PyML.classifiers.ext.csvmodel.PySwigIterator.__swig_getmethods__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__swig_getmethods__
PyML.classifiers.ext.csvmodel.PySwigIterator.__ne__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__ne__
PyML.classifiers.ext.csvmodel.PySwigIterator.__swig_setmethods__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__swig_setmethods__
PyML.classifiers.ext.csvmodel.PySwigIterator.__iadd__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__iadd__
PyML.classifiers.ext.csvmodel.PySwigIterator.decr	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#decr
PyML.classifiers.ext.csvmodel.PySwigIterator.previous	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#previous
PyML.classifiers.ext.csvmodel.PySwigIterator.__setattr__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__setattr__
PyML.classifiers.ext.csvmodel.PySwigIterator.__getattr__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__getattr__
PyML.classifiers.ext.csvmodel.PySwigIterator.next	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#next
PyML.classifiers.ext.csvmodel.PySwigIterator.__init__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__init__
PyML.classifiers.ext.csvmodel.PySwigIterator.__isub__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__isub__
PyML.classifiers.ext.csvmodel.PySwigIterator.advance	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#advance
PyML.classifiers.ext.csvmodel.PySwigIterator.__del__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__del__
PyML.classifiers.ext.csvmodel.PySwigIterator.incr	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#incr
PyML.classifiers.ext.csvmodel.PySwigIterator.__iter__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__iter__
PyML.classifiers.ext.csvmodel.PySwigIterator.__add__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__add__
PyML.classifiers.ext.csvmodel.PySwigIterator.copy	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#copy
PyML.classifiers.ext.csvmodel.PySwigIterator.__eq__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__eq__
PyML.classifiers.ext.csvmodel.PySwigIterator.distance	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#distance
PyML.classifiers.ext.csvmodel.PySwigIterator.__swig_destroy__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__swig_destroy__
PyML.classifiers.ext.csvmodel.PySwigIterator.equal	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#equal
PyML.classifiers.ext.csvmodel.PySwigIterator.value	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#value
PyML.classifiers.ext.csvmodel.PySwigIterator.__repr__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__repr__
PyML.classifiers.ext.csvmodel.PySwigIterator.__sub__	PyML.classifiers.ext.csvmodel.PySwigIterator-class.html#__sub__
PyML.classifiers.ext.csvmodel.SVModel	PyML.classifiers.ext.csvmodel.SVModel-class.html
PyML.classifiers.ext.csvmodel.SVModel.__swig_getmethods__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__swig_getmethods__
PyML.classifiers.ext.csvmodel.SVModel.__setattr__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__setattr__
PyML.classifiers.ext.csvmodel.SVModel.__swig_destroy__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__swig_destroy__
PyML.classifiers.ext.csvmodel.SVModel.__del__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__del__
PyML.classifiers.ext.csvmodel.SVModel.__swig_setmethods__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__swig_setmethods__
PyML.classifiers.ext.csvmodel.SVModel.__getattr__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__getattr__
PyML.classifiers.ext.csvmodel.SVModel.__repr__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__repr__
PyML.classifiers.ext.csvmodel.SVModel.decisionFunc	PyML.classifiers.ext.csvmodel.SVModel-class.html#decisionFunc
PyML.classifiers.ext.csvmodel.SVModel.__init__	PyML.classifiers.ext.csvmodel.SVModel-class.html#__init__
PyML.classifiers.ext.knn.DoubleVector	PyML.classifiers.ext.knn.DoubleVector-class.html
PyML.classifiers.ext.knn.DoubleVector.__swig_getmethods__	PyML.classifiers.ext.knn.DoubleVector-class.html#__swig_getmethods__
PyML.classifiers.ext.knn.DoubleVector.rend	PyML.classifiers.ext.knn.DoubleVector-class.html#rend
PyML.classifiers.ext.knn.DoubleVector.__getslice__	PyML.classifiers.ext.knn.DoubleVector-class.html#__getslice__
PyML.classifiers.ext.knn.DoubleVector.__swig_setmethods__	PyML.classifiers.ext.knn.DoubleVector-class.html#__swig_setmethods__
PyML.classifiers.ext.knn.DoubleVector.back	PyML.classifiers.ext.knn.DoubleVector-class.html#back
PyML.classifiers.ext.knn.DoubleVector.pop	PyML.classifiers.ext.knn.DoubleVector-class.html#pop
PyML.classifiers.ext.knn.DoubleVector.rbegin	PyML.classifiers.ext.knn.DoubleVector-class.html#rbegin
PyML.classifiers.ext.knn.DoubleVector.erase	PyML.classifiers.ext.knn.DoubleVector-class.html#erase
PyML.classifiers.ext.knn.DoubleVector.append	PyML.classifiers.ext.knn.DoubleVector-class.html#append
PyML.classifiers.ext.knn.DoubleVector.size	PyML.classifiers.ext.knn.DoubleVector-class.html#size
PyML.classifiers.ext.knn.DoubleVector.__setattr__	PyML.classifiers.ext.knn.DoubleVector-class.html#__setattr__
PyML.classifiers.ext.knn.DoubleVector.__delslice__	PyML.classifiers.ext.knn.DoubleVector-class.html#__delslice__
PyML.classifiers.ext.knn.DoubleVector.end	PyML.classifiers.ext.knn.DoubleVector-class.html#end
PyML.classifiers.ext.knn.DoubleVector.iterator	PyML.classifiers.ext.knn.DoubleVector-class.html#iterator
PyML.classifiers.ext.knn.DoubleVector.__getattr__	PyML.classifiers.ext.knn.DoubleVector-class.html#__getattr__
